[32m[ OK ][m ./
[32m[ OK ][m ./srcs
[32m[ OK ][m ./includes
[32m[ OK ][m ./srcs ./includes
[32m[ OK ][m . ./srcs ./includes
[32m[ OK ][m . .
[32m[ OK ][m .. .. .
[32m[ OK ][m /usr
[32m[ OK ][m /usr/local
[32m[ OK ][m /usr/bin
[32m[ OK ][m /usr/bin /usr
[32m[ OK ][m /usr/bin /usr/bin
[32m[ OK ][m -l ./srcs
[32m[ OK ][m -l ./includes
[32m[ OK ][m -l ./srcs ./includes
[32m[ OK ][m srcs/
[32m[ OK ][m srcs/*
[32m[ OK ][m ./includes/../srcs/
[32m[ OK ][m ./includes/../srcs/*
[32m[ OK ][m -l srcs/
[32m[ OK ][m -l srcs/*
[32m[ OK ][m -l ./includes/../srcs/
[32m[ OK ][m -l ./includes/../srcs/*
[32m[ OK ][m -l ./includes/../srcs/*
[32m[ OK ][m Makefile
[32m[ OK ][m Makefile src/
[32m[ OK ][m libft libft
[32m[ OK ][m -l libft libft
[32m[ OK ][m -R libft libft
[32m[ OK ][m -lR libft libft
[32m[ OK ][m -R
[32m[ OK ][m .
[32m[ OK ][m -R .
[32m[ OK ][m -R test1
[32m[ OK ][m --col
[32m[ OK ][m --col srcs
[32m[ OK ][m --col includes
[32m[ OK ][m --col minimini
[32m[ OK ][m --col /usr
--- /dev/fd/63	2023-04-03 02:46:53.079979011 +0000
+++ /dev/fd/62	2023-04-03 02:46:53.079979011 +0000
@@ -1,80 +1,80 @@
 [0m[01;32m'['[0m                                [01;32mcallgrind_annotate[0m           [01;32mdpkg-trigger[0m         [01;32mgunzip[0m                       [01;32mmesg[0m                               [01;36mrlogin[0m             [01;32mtrue[0m
- [01;36maarch64-linux-gnu-gcov[0m            [01;32mclear[0m                        [01;36mfakeroot[0m             [01;32mipcs[0m                         [01;32mnohup[0m                              [01;32msensible-pager[0m     [01;32mupdate-alternatives[0m
+ [40;31;01maarch64-linux-gnu-gcc-nm[0m          [01;32mchown[0m                        [01;32mfactor[0m               [01;32minstmodsh[0m                    [01;32mnice[0m                               [01;32msed[0m                [01;32munlink[0m
+ [01;32maarch64-linux-gnu-gcc-nm-11[0m       [01;32mchrt[0m                         [01;32mfaillog[0m              [01;32mionice[0m                       [40;31;01mnisdomainname[0m                      [01;32mselect-editor[0m      [01;36munlzma[0m
+ [40;31;01maarch64-linux-gnu-gcc-ranlib[0m      [37;41mchsh[0m                         [01;32mfaked-sysv[0m           [01;32mipcmk[0m                        [01;32mnl[0m                                 [01;32msensible-browser[0m   [01;32munshare[0m
+ [01;32maarch64-linux-gnu-gcc-ranlib-11[0m   [01;32mcksum[0m                        [01;32mfaked-tcp[0m            [01;32mipcrm[0m                        [40;31;01mnm[0m                                 [01;32msensible-editor[0m    [40;31;01munxz[0m
+ [40;31;01maarch64-linux-gnu-gcov[0m            [01;32mclear[0m                        [01;36mfakeroot[0m             [01;32mipcs[0m                         [01;32mnohup[0m                              [01;32msensible-pager[0m     [01;32mupdate-alternatives[0m
  [01;32maarch64-linux-gnu-gcov-11[0m         [01;32mclear_console[0m                [01;32mfakeroot-sysv[0m        [01;32mischroot[0m                     [01;32mnproc[0m                              [01;32mseq[0m                [01;32mupdate-mime-database[0m
- [01;36maarch64-linux-gnu-gcov-dump[0m       [01;32mcmp[0m                          [01;32mfakeroot-tcp[0m         [01;32mjoin[0m                         [01;32mnsenter[0m                            [01;32msetarch[0m            [01;32muptime[0m
+ [40;31;01maarch64-linux-gnu-gcov-dump[0m       [01;32mcmp[0m                          [01;32mfakeroot-tcp[0m         [01;32mjoin[0m                         [01;32mnsenter[0m                            [01;32msetarch[0m            [01;32muptime[0m
  [01;32maarch64-linux-gnu-gcov-dump-11[0m    [01;32mcomm[0m                         [01;32mfallocate[0m            [01;32mjson_pp[0m                      [01;32mnumfmt[0m                             [01;32msetpriv[0m            [01;32musers[0m
- [01;36maarch64-linux-gnu-gcov-tool[0m       [01;32mcorelist[0m                     [01;32mfalse[0m                [01;32mkbxutil[0m                      [01;36mobjcopy[0m                            [01;32msetsid[0m             [01;32mutmpdump[0m
- [01;32maarch64-linux-gnu-gcov-tool-11[0m    [01;32mcp[0m                           [01;32mfgrep[0m                [01;32mkill[0m                         [01;36mobjdump[0m                            [01;32msetterm[0m            [01;32mvalgrind[0m
- [01;36maarch64-linux-gnu-gold[0m            [01;32mcpan[0m                         [01;32mfincore[0m              [01;32mlast[0m                         [01;32mod[0m                                 [01;32msftp[0m               [01;32mvalgrind-di-server[0m
- [01;32maarch64-linux-gnu-gprof[0m           [01;32mcpan5.34-aarch64-linux-gnu[0m   [01;32mfind[0m                 [01;36mlastb[0m                        [01;32mopenssl[0m                            [01;36msg[0m                 [01;32mvalgrind-listener[0m
- [01;36maarch64-linux-gnu-ld[0m              [01;36mcpp[0m                          [01;32mfindmnt[0m              [01;32mlastlog[0m                      [01;36mpager[0m                              [01;36msh[0m                 [01;32mvalgrind.bin[0m
- [01;32maarch64-linux-gnu-ld.bfd[0m          [01;36mcpp-11[0m                       [01;32mflock[0m                [01;32mlcf[0m                          [01;32mpartx[0m                              [01;32msha1sum[0m            [01;32mvdir[0m
- [01;32maarch64-linux-gnu-ld.gold[0m         [01;32mcsplit[0m                       [01;32mfmt[0m                  [01;36mld[0m                           [37;41mpasswd[0m                             [01;32msha224sum[0m          [01;32mvgdb[0m
- [01;32maarch64-linux-gnu-lto-dump-11[0m     [01;32mcut[0m                          [01;32mfold[0m                 [01;36mld.bfd[0m                       [01;32mpaste[0m                              [01;32msha256sum[0m          [01;36mvi[0m
- [01;32maarch64-linux-gnu-nm[0m              [01;32mdash[0m                         [01;32mfree[0m                 [01;36mld.gold[0m                      [01;32mpatch[0m                              [01;32msha384sum[0m          [01;36mview[0m
- [01;32maarch64-linux-gnu-objcopy[0m         [01;32mdate[0m                         [01;36mg++[0m                  [01;32mldd[0m                          [01;32mpathchk[0m                            [01;32msha512sum[0m          [01;36mvim[0m
- [01;32maarch64-linux-gnu-objdump[0m         [01;32mdd[0m                           [01;36mg++-11[0m               [01;32mless[0m                         [01;32mperl[0m                               [01;32mshasum[0m             [01;32mvim.basic[0m
- [01;32maarch64-linux-gnu-ranlib[0m          [01;32mdeb-systemd-helper[0m           [01;36mgcc[0m                  [01;32mlessecho[0m                     [01;32mperl5.34-aarch64-linux-gnu[0m         [01;32mshred[0m              [01;36mvimdiff[0m
- [01;32maarch64-linux-gnu-readelf[0m         [01;32mdeb-systemd-invoke[0m           [01;36mgcc-11[0m               [01;36mlessfile[0m                     [01;32mperl5.34.0[0m                         [01;32mshuf[0m               [01;32mvimtutor[0m
- [01;32maarch64-linux-gnu-run[0m             [01;32mdebconf[0m                      [01;36mgcc-ar[0m               [01;32mlesskey[0m                      [01;32mperlbug[0m                            [01;36msize[0m               [01;32mvmstat[0m
- [01;32maarch64-linux-gnu-size[0m            [01;32mdebconf-apt-progress[0m         [01;36mgcc-ar-11[0m            [01;32mlesspipe[0m                     [01;32mperldoc[0m                            [01;32mskill[0m              [01;32mw[0m
- [01;32maarch64-linux-gnu-strings[0m         [01;32mdebconf-communicate[0m          [01;36mgcc-nm[0m               [01;32mlibnetcfg[0m                    [01;32mperlivp[0m                            [01;32mslabtop[0m            [30;43mwall[0m
- [01;32maarch64-linux-gnu-strip[0m           [01;32mdebconf-copydb[0m               [01;36mgcc-nm-11[0m            [01;32mlink[0m                         [01;32mperlthanks[0m                         [01;32msleep[0m              [01;32mwatch[0m
- [01;32maddpart[0m                           [01;32mdebconf-escape[0m               [01;36mgcc-ranlib[0m           [01;36mlinux32[0m                      [01;32mpgrep[0m                              [01;36mslogin[0m             [01;32mwatchgnupg[0m
- [01;36maddr2line[0m                         [01;32mdebconf-set-selections[0m       [01;36mgcc-ranlib-11[0m        [01;36mlinux64[0m                      [01;32mpiconv[0m                             [01;36msnice[0m              [01;32mwc[0m
+ [40;31;01maarch64-linux-gnu-gcov-tool[0m       [01;32mcorelist[0m                     [01;32mfalse[0m                [01;32mkbxutil[0m                      [40;31;01mobjcopy[0m                            [01;32msetsid[0m             [01;32mutmpdump[0m
+ [01;32maarch64-linux-gnu-gcov-tool-11[0m    [01;32mcp[0m                           [01;32mfgrep[0m                [01;32mkill[0m                         [40;31;01mobjdump[0m                            [01;32msetterm[0m            [01;32mvalgrind[0m
+ [40;31;01maarch64-linux-gnu-gold[0m            [01;32mcpan[0m                         [01;32mfincore[0m              [01;32mlast[0m                         [01;32mod[0m                                 [01;32msftp[0m               [01;32mvalgrind-di-server[0m
+ [01;32maarch64-linux-gnu-gprof[0m           [01;32mcpan5.34-aarch64-linux-gnu[0m   [01;32mfind[0m                 [40;31;01mlastb[0m                        [01;32mopenssl[0m                            [40;31;01msg[0m                 [01;32mvalgrind-listener[0m
+ [40;31;01maarch64-linux-gnu-ld[0m              [40;31;01mcpp[0m                          [01;32mfindmnt[0m              [01;32mlastlog[0m                      [01;36mpager[0m                              [40;31;01msh[0m                 [01;32mvalgrind.bin[0m
+ [01;32maarch64-linux-gnu-ld.bfd[0m          [40;31;01mcpp-11[0m                       [01;32mflock[0m                [01;32mlcf[0m                          [01;32mpartx[0m                              [01;32msha1sum[0m            [01;32mvdir[0m
+ [01;32maarch64-linux-gnu-ld.gold[0m         [01;32mcsplit[0m                       [01;32mfmt[0m                  [40;31;01mld[0m                           [37;41mpasswd[0m                             [01;32msha224sum[0m          [01;32mvgdb[0m
+ [01;32maarch64-linux-gnu-lto-dump-11[0m     [01;32mcut[0m                          [01;32mfold[0m                 [40;31;01mld.bfd[0m                       [01;32mpaste[0m                              [01;32msha256sum[0m          [01;36mvi[0m
+ [01;32maarch64-linux-gnu-nm[0m              [01;32mdash[0m                         [01;32mfree[0m                 [40;31;01mld.gold[0m                      [01;32mpatch[0m                              [01;32msha384sum[0m          [01;36mview[0m
+ [01;32maarch64-linux-gnu-objcopy[0m         [01;32mdate[0m                         [40;31;01mg++[0m                  [01;32mldd[0m                          [01;32mpathchk[0m                            [01;32msha512sum[0m          [01;36mvim[0m
+ [01;32maarch64-linux-gnu-objdump[0m         [01;32mdd[0m                           [40;31;01mg++-11[0m               [01;32mless[0m                         [01;32mperl[0m                               [01;32mshasum[0m             [01;32mvim.basic[0m
+ [01;32maarch64-linux-gnu-ranlib[0m          [01;32mdeb-systemd-helper[0m           [40;31;01mgcc[0m                  [01;32mlessecho[0m                     [01;32mperl5.34-aarch64-linux-gnu[0m         [01;32mshred[0m              [01;36mvimdiff[0m
+ [01;32maarch64-linux-gnu-readelf[0m         [01;32mdeb-systemd-invoke[0m           [40;31;01mgcc-11[0m               [40;31;01mlessfile[0m                     [01;32mperl5.34.0[0m                         [01;32mshuf[0m               [01;32mvimtutor[0m
+ [01;32maarch64-linux-gnu-run[0m             [01;32mdebconf[0m                      [40;31;01mgcc-ar[0m               [01;32mlesskey[0m                      [01;32mperlbug[0m                            [40;31;01msize[0m               [01;32mvmstat[0m
+ [01;32maarch64-linux-gnu-size[0m            [01;32mdebconf-apt-progress[0m         [40;31;01mgcc-ar-11[0m            [01;32mlesspipe[0m                     [01;32mperldoc[0m                            [01;32mskill[0m              [01;32mw[0m
+ [01;32maarch64-linux-gnu-strings[0m         [01;32mdebconf-communicate[0m          [40;31;01mgcc-nm[0m               [01;32mlibnetcfg[0m                    [01;32mperlivp[0m                            [01;32mslabtop[0m            [30;43mwall[0m
+ [01;32maarch64-linux-gnu-strip[0m           [01;32mdebconf-copydb[0m               [40;31;01mgcc-nm-11[0m            [01;32mlink[0m                         [01;32mperlthanks[0m                         [01;32msleep[0m              [01;32mwatch[0m
+ [01;32maddpart[0m                           [01;32mdebconf-escape[0m               [40;31;01mgcc-ranlib[0m           [40;31;01mlinux32[0m                      [01;32mpgrep[0m                              [40;31;01mslogin[0m             [01;32mwatchgnupg[0m
+ [40;31;01maddr2line[0m                         [01;32mdebconf-set-selections[0m       [40;31;01mgcc-ranlib-11[0m        [40;31;01mlinux64[0m                      [01;32mpiconv[0m                             [40;31;01msnice[0m              [01;32mwc[0m
  [01;32mapt[0m                               [01;32mdebconf-show[0m                 [01;32mgcore[0m                [01;32mln[0m                           [01;36mpidof[0m                              [01;32msort[0m               [01;32mwdctl[0m
- [01;32mapt-cache[0m                         [01;32mdelpart[0m                      [01;36mgcov[0m                 [01;32mlocale[0m                       [01;32mpidwait[0m                            [01;32msotruss[0m            [01;32mwhereis[0m
- [01;32mapt-cdrom[0m                         [01;32mdf[0m                           [01;36mgcov-11[0m              [01;32mlocale-check[0m                 [01;36mpinentry[0m                           [01;32msplain[0m             [01;36mwhich[0m
- [01;32mapt-config[0m                        [01;32mdiff[0m                         [01;36mgcov-dump[0m            [01;32mlocaledef[0m                    [01;32mpinentry-curses[0m                    [01;32msplit[0m              [01;32mwhich.debianutils[0m
- [01;32mapt-get[0m                           [01;32mdiff3[0m                        [01;36mgcov-dump-11[0m         [01;32mlogger[0m                       [01;32mpinky[0m                              [01;32msprof[0m              [01;32mwho[0m
- [01;32mapt-key[0m                           [01;32mdir[0m                          [01;36mgcov-tool[0m            [01;32mlogin[0m                        [01;36mpkill[0m                              [01;32mssh[0m                [01;32mwhoami[0m
- [01;32mapt-mark[0m                          [01;32mdircolors[0m                    [01;36mgcov-tool-11[0m         [01;32mlogname[0m                      [01;32mpl2pm[0m                              [01;32mssh-add[0m            [01;32mxargs[0m
- [01;36mar[0m                                [01;32mdirmngr[0m                      [01;32mgdb[0m                  [01;32mls[0m                           [01;32mpldd[0m                               [30;43mssh-agent[0m          [01;32mxauth[0m
+ [01;32mapt-cache[0m                         [01;32mdelpart[0m                      [40;31;01mgcov[0m                 [01;32mlocale[0m                       [01;32mpidwait[0m                            [01;32msotruss[0m            [01;32mwhereis[0m
+ [01;32mapt-cdrom[0m                         [01;32mdf[0m                           [40;31;01mgcov-11[0m              [01;32mlocale-check[0m                 [01;36mpinentry[0m                           [01;32msplain[0m             [01;36mwhich[0m
+ [01;32mapt-config[0m                        [01;32mdiff[0m                         [40;31;01mgcov-dump[0m            [01;32mlocaledef[0m                    [01;32mpinentry-curses[0m                    [01;32msplit[0m              [01;32mwhich.debianutils[0m
+ [01;32mapt-get[0m                           [01;32mdiff3[0m                        [40;31;01mgcov-dump-11[0m         [01;32mlogger[0m                       [01;32mpinky[0m                              [01;32msprof[0m              [01;32mwho[0m
+ [01;32mapt-key[0m                           [01;32mdir[0m                          [40;31;01mgcov-tool[0m            [01;32mlogin[0m                        [40;31;01mpkill[0m                              [01;32mssh[0m                [01;32mwhoami[0m
+ [01;32mapt-mark[0m                          [01;32mdircolors[0m                    [40;31;01mgcov-tool-11[0m         [01;32mlogname[0m                      [01;32mpl2pm[0m                              [01;32mssh-add[0m            [01;32mxargs[0m
+ [40;31;01mar[0m                                [01;32mdirmngr[0m                      [01;32mgdb[0m                  [01;32mls[0m                           [01;32mpldd[0m                               [30;43mssh-agent[0m          [01;32mxauth[0m
  [01;32march[0m                              [01;32mdirmngr-client[0m               [01;32mgdb-add-index[0m        [01;32mlsattr[0m                       [01;32mpmap[0m                               [01;32mssh-argv0[0m          [01;32mxdg-user-dir[0m
- [01;36mas[0m                                [01;32mdirname[0m                      [01;32mgdbtui[0m               [01;32mlsblk[0m                        [01;32mpod2html[0m                           [01;32mssh-copy-id[0m        [01;32mxdg-user-dirs-update[0m
+ [40;31;01mas[0m                                [01;32mdirname[0m                      [01;32mgdbtui[0m               [01;32mlsblk[0m                        [01;32mpod2html[0m                           [01;32mssh-copy-id[0m        [01;32mxdg-user-dirs-update[0m
  [01;36mawk[0m                               [01;32mdmesg[0m                        [01;32mgencat[0m               [01;32mlscpu[0m                        [01;32mpod2man[0m                            [01;32mssh-keygen[0m         [01;32mxsubpp[0m
- [01;32mb2sum[0m                             [01;36mdnsdomainname[0m                [01;32mgetconf[0m              [01;32mlsipc[0m                        [01;32mpod2text[0m                           [01;32mssh-keyscan[0m        [01;32mxxd[0m
- [01;32mbase32[0m                            [01;36mdomainname[0m                   [01;32mgetent[0m               [01;32mlslocks[0m                      [01;32mpod2usage[0m                          [01;32mstat[0m               [01;32mxz[0m
- [01;32mbase64[0m                            [01;32mdpkg[0m                         [01;32mgetopt[0m               [01;32mlslogins[0m                     [01;32mpodchecker[0m                         [01;32mstdbuf[0m             [01;36mxzcat[0m
- [01;32mbasename[0m                          [01;32mdpkg-architecture[0m            [01;32mgit[0m                  [01;32mlsmem[0m                        [01;32mpr[0m                                 [01;32mstreamzip[0m          [01;36mxzcmp[0m
- [01;32mbasenc[0m                            [01;32mdpkg-buildflags[0m              [01;36mgit-receive-pack[0m     [01;32mlsns[0m                         [01;32mprintenv[0m                           [01;36mstrings[0m            [01;32mxzdiff[0m
- [01;32mbash[0m                              [01;32mdpkg-buildpackage[0m            [01;32mgit-shell[0m            [01;32mlspgpot[0m                      [01;32mprintf[0m                             [01;36mstrip[0m              [01;36mxzegrep[0m
- [01;32mbashbug[0m                           [01;32mdpkg-checkbuilddeps[0m          [01;36mgit-upload-archive[0m   [01;36mlto-dump-11[0m                  [01;32mprlimit[0m                            [01;32mstty[0m               [01;36mxzfgrep[0m
- [01;32mbunzip2[0m                           [01;32mdpkg-deb[0m                     [01;36mgit-upload-pack[0m      [01;36mlzcat[0m                        [01;32mprove[0m                              [37;41msu[0m                 [01;32mxzgrep[0m
- [01;32mbzcat[0m                             [01;32mdpkg-distaddfile[0m             [01;36mgmake[0m                [01;36mlzcmp[0m                        [01;32mps[0m                                 [01;32msum[0m                [01;32mxzless[0m
- [01;36mbzcmp[0m                             [01;32mdpkg-divert[0m                  [01;36mgold[0m                 [01;36mlzdiff[0m                       [01;32mptar[0m                               [01;32msync[0m               [01;32mxzmore[0m
+ [01;32mb2sum[0m                             [40;31;01mdnsdomainname[0m                [01;32mgetconf[0m              [01;32mlsipc[0m                        [01;32mpod2text[0m                           [01;32mssh-keyscan[0m        [01;32mxxd[0m
+ [01;32mbase32[0m                            [40;31;01mdomainname[0m                   [01;32mgetent[0m               [01;32mlslocks[0m                      [01;32mpod2usage[0m                          [01;32mstat[0m               [01;32mxz[0m
+ [01;32mbase64[0m                            [01;32mdpkg[0m                         [01;32mgetopt[0m               [01;32mlslogins[0m                     [01;32mpodchecker[0m                         [01;32mstdbuf[0m             [40;31;01mxzcat[0m
+ [01;32mbasename[0m                          [01;32mdpkg-architecture[0m            [01;32mgit[0m                  [01;32mlsmem[0m                        [01;32mpr[0m                                 [01;32mstreamzip[0m          [40;31;01mxzcmp[0m
+ [01;32mbasenc[0m                            [01;32mdpkg-buildflags[0m              [40;31;01mgit-receive-pack[0m     [01;32mlsns[0m                         [01;32mprintenv[0m                           [40;31;01mstrings[0m            [01;32mxzdiff[0m
+ [01;32mbash[0m                              [01;32mdpkg-buildpackage[0m            [01;32mgit-shell[0m            [01;32mlspgpot[0m                      [01;32mprintf[0m                             [40;31;01mstrip[0m              [40;31;01mxzegrep[0m
+ [01;32mbashbug[0m                           [01;32mdpkg-checkbuilddeps[0m          [40;31;01mgit-upload-archive[0m   [40;31;01mlto-dump-11[0m                  [01;32mprlimit[0m                            [01;32mstty[0m               [40;31;01mxzfgrep[0m
+ [01;32mbunzip2[0m                           [01;32mdpkg-deb[0m                     [40;31;01mgit-upload-pack[0m      [01;36mlzcat[0m                        [01;32mprove[0m                              [37;41msu[0m                 [01;32mxzgrep[0m
+ [01;32mbzcat[0m                             [01;32mdpkg-distaddfile[0m             [40;31;01mgmake[0m                [01;36mlzcmp[0m                        [01;32mps[0m                                 [01;32msum[0m                [01;32mxzless[0m
+ [40;31;01mbzcmp[0m                             [01;32mdpkg-divert[0m                  [40;31;01mgold[0m                 [01;36mlzdiff[0m                       [01;32mptar[0m                               [01;32msync[0m               [01;32mxzmore[0m
  [01;32mbzdiff[0m                            [01;32mdpkg-genbuildinfo[0m            [37;41mgpasswd[0m              [01;36mlzegrep[0m                      [01;32mptardiff[0m                           [01;32mtabs[0m               [01;32myes[0m
- [01;36mbzegrep[0m                           [01;32mdpkg-genchanges[0m              [01;32mgpg[0m                  [01;36mlzfgrep[0m                      [01;32mptargrep[0m                           [01;32mtac[0m                [01;36mypdomainname[0m
+ [40;31;01mbzegrep[0m                           [01;32mdpkg-genchanges[0m              [01;32mgpg[0m                  [01;36mlzfgrep[0m                      [01;32mptargrep[0m                           [01;32mtac[0m                [40;31;01mypdomainname[0m
  [01;32mbzexe[0m                             [01;32mdpkg-gencontrol[0m              [01;32mgpg-agent[0m            [01;36mlzgrep[0m                       [01;32mptx[0m                                [01;32mtail[0m               [01;32mzcat[0m
- [01;36mbzfgrep[0m                           [01;32mdpkg-gensymbols[0m              [01;32mgpg-connect-agent[0m    [01;36mlzless[0m                       [01;32mpwd[0m                                [01;32mtar[0m                [01;32mzcmp[0m
